Temperature (C),Humidity,Wind Speed (km/h),Precip Type
30,89,32,1
27,90,12,1
24,96,31,1
30,87,22,1
28,100,20,1
22,84,20,1
25,100,11,1
25,85,20,1
29,85,27,1
23,85,22,1
27,100,29,1
28,96,27,1
25,94,19,1
30,92,34,1
22,82,30,1
29,94,30,1
28,93,10,1
24,89,32,1
25,90,21,1
26,86,30,1
29,100,23,1
24,95,35,1
28,99,27,1
27,81,17,1
27,86,26,1
29,99,15,1
26,99,24,1
25,89,35,1
23,89,26,1
22,96,25,1
24,84,24,1
29,90,17,1
28,94,14,1
30,80,14,1
24,98,25,1
30,91,28,1
30,91,11,1
30,97,12,1
24,85,24,1
25,88,33,1
30,86,35,1
22,82,24,1
26,98,24,1
26,80,14,1
27,97,17,1
25,91,14,1
27,80,23,1
23,89,13,1
27,95,23,1
26,83,35,1
28,98,10,1
25,93,22,1
27,92,30,1
27,91,23,1
25,84,33,1
28,86,27,1
22,93,20,1
27,100,25,1
24,96,30,1
27,83,30,1
24,81,12,1
28,89,13,1
26,97,33,1
22,84,25,1
25,87,17,1
28,88,27,1
26,82,30,1
27,81,25,1
24,85,29,1
22,96,17,1
29,98,17,1
25,98,14,1
25,88,31,1
29,93,34,1
23,88,16,1
28,100,13,1
28,94,28,1
30,80,10,1
29,96,11,1
30,91,33,1
27,92,11,1
22,88,22,1
25,91,10,1
24,88,25,1
27,81,21,1
30,97,34,1
25,85,20,1
25,83,17,1
28,88,20,1
29,92,25,1
26,80,21,1
23,99,13,1
26,83,24,1
30,91,20,1
29,91,21,1
25,90,21,1
27,96,19,1
24,95,10,1
30,88,10,1
25,87,20,1
30,100,27,1
28,80,17,1
25,90,30,1
24,95,10,1
28,80,34,1
26,91,14,1
28,83,21,1
25,83,20,1
30,97,25,1
22,88,18,1
24,86,17,1
24,84,34,1
27,82,31,1
26,90,13,1
25,100,25,1
26,89,34,1
24,81,15,1
28,87,25,1
22,86,13,1
24,85,19,1
29,83,23,1
27,85,17,1
28,93,28,1
25,87,31,1
25,84,25,1
28,81,25,1
28,80,33,1
22,94,25,1
27,86,30,1
28,80,23,1
24,97,30,1
28,99,20,1
25,85,12,1
24,86,21,1
22,100,27,1
30,98,11,1
23,100,16,1
29,88,13,1
24,100,11,1
22,96,34,1
24,80,14,1
25,83,19,1
25,97,32,1
30,91,28,1
22,99,21,1
22,90,33,1
30,95,19,1
27,98,20,1
22,97,10,1
26,94,32,1
26,81,20,1
27,100,33,1
29,81,22,1
22,81,20,1
25,91,16,1
28,96,29,1
29,99,13,1
25,97,25,1
25,89,24,1
24,83,22,1
25,84,35,1
22,89,31,1
30,100,31,1
29,83,35,1
26,96,26,1
28,84,18,1
26,80,13,1
28,99,25,1
29,85,30,1
25,97,27,1
28,98,29,1
22,99,18,1
24,93,12,1
30,93,22,1
27,86,24,1
22,95,32,1
29,98,27,1
30,95,28,1
24,87,15,1
28,93,29,1
30,85,20,1
29,97,12,1
29,88,21,1
26,93,25,1
22,94,32,1
27,100,18,1
24,82,20,1
30,91,20,1
24,96,15,1
29,99,13,1
27,80,27,1
27,95,18,1
23,85,27,1
29,86,35,1
28,88,29,1
22,98,17,1
26,88,32,1
30,81,31,1
23,85,17,1
22,80,19,1
27,98,15,1
26,98,19,1
26,90,11,1
27,100,16,1
27,96,15,1
23,88,29,1
24,87,16,1
22,87,27,1
22,92,24,1
25,80,16,1
24,89,33,1
29,99,17,1
24,98,28,1
28,90,33,1
29,80,23,1
27,100,18,1
30,90,10,1
25,99,12,1
29,87,21,1
24,92,26,1
26,97,11,1
27,80,31,1
28,91,30,1
25,85,10,1
22,89,29,1
24,96,32,1
23,91,28,1
24,90,28,1
29,91,15,1
25,84,29,1
28,80,28,1
30,94,16,1
23,97,30,1
22,96,25,1
30,82,21,1
27,99,21,1
23,83,34,1
24,90,25,1
23,91,31,1
29,96,13,1
26,100,12,1
26,84,26,1
28,89,31,1
27,100,21,1
24,98,14,1
27,90,22,1
24,94,31,1
30,81,33,1
29,100,16,1
28,91,24,1
25,94,27,1
30,92,29,1
29,84,32,1
23,88,22,1
29,89,35,1
24,80,29,1
25,93,32,1
29,86,32,1
24,86,26,1
24,96,23,1
24,100,21,1
24,99,10,1
26,85,24,1
24,92,16,1
26,96,26,1
27,83,11,1
22,99,11,1
28,89,15,1
28,87,26,1
30,80,23,1
25,94,11,1
27,95,11,1
22,81,17,1
25,98,25,1
29,85,17,1
29,92,14,1
27,93,30,1
30,81,20,1
23,90,14,1
29,92,20,1
30,86,17,1
22,89,20,1
30,93,13,1
25,81,32,1
23,99,23,1
29,82,32,1
25,96,32,1
30,97,16,1
30,98,20,1
25,88,35,1
29,83,34,1
29,84,31,1
28,84,33,1
28,92,12,1
29,94,25,1
23,98,17,1
22,87,21,1
23,81,27,1
23,92,20,1
24,97,18,1
27,80,26,1
29,96,33,1
30,88,23,1
29,91,13,1
29,87,22,1
29,95,21,1
24,90,28,1
27,99,25,1
27,87,30,1
30,81,14,1
29,99,26,1
29,81,22,1
27,98,14,1
30,97,14,1
26,92,10,1
23,92,30,1
29,82,20,1
29,92,13,1
26,97,14,1
22,93,31,1
27,95,10,1
22,92,25,1
23,83,16,1
22,84,24,1
25,83,24,1
25,80,31,1
25,86,15,1
23,99,17,1
27,83,18,1
23,84,30,1
28,82,28,1
25,97,31,1
28,90,26,1
24,83,19,1
26,100,22,1
30,89,13,1
24,95,21,1
26,89,19,1
29,91,15,1
28,100,12,1
22,97,19,1
29,85,29,1
26,96,18,1
30,83,16,1
25,92,32,1
30,86,18,1
22,95,14,1
29,90,22,1
28,93,27,1
22,89,17,1
23,91,16,1
29,100,17,1
27,95,26,1
30,89,16,1
22,91,19,1
28,86,30,1
25,96,21,1
29,84,21,1
25,95,27,1
25,82,14,1
26,87,14,1
24,88,17,1
27,95,13,1
26,94,23,1
27,92,19,1
24,100,28,1
28,81,15,1
29,100,13,1
25,81,22,1
23,100,11,1
26,99,33,1
27,100,13,1
30,94,26,1
22,92,15,1
27,96,32,1
24,94,17,1
29,85,20,1
24,99,22,1
29,90,16,1
29,95,26,1
22,98,35,1
23,88,35,1
25,82,30,1
24,95,28,1
22,100,10,1
29,91,28,1
25,86,19,1
25,81,35,1
30,80,20,1
22,96,24,1
23,89,12,1
24,99,23,1
22,88,13,1
22,87,11,1
25,80,27,1
24,82,31,1
23,97,12,1
23,90,15,1
24,88,33,1
26,91,27,1
28,83,20,1
27,81,17,1
30,98,23,1
24,88,18,1
30,85,22,1
25,84,14,1
24,89,15,1
27,80,31,1
24,98,24,1
24,80,24,1
30,100,25,1
23,92,15,1
26,93,20,1
23,95,11,1
25,97,22,1
25,88,28,1
22,85,24,1
30,83,21,1
27,88,12,1
29,93,12,1
26,98,31,1
23,83,10,1
22,93,24,1
28,82,29,1
22,92,23,1
29,82,13,1
29,96,12,1
27,95,30,1
26,86,27,1
27,92,11,1
23,80,28,1
23,81,29,1
22,85,10,1
26,99,12,1
23,81,32,1
28,86,11,1
24,99,30,1
22,86,24,1
23,86,29,1
24,94,13,1
29,82,28,1
30,95,28,1
27,95,19,1
27,87,25,1
28,96,22,1
30,92,32,1
27,80,31,1
30,80,28,1
27,81,24,1
23,96,16,1
29,88,34,1
30,95,23,1
22,93,25,1
23,93,22,1
29,99,28,1
22,89,21,1
22,82,17,1
29,80,34,1
28,88,13,1
25,100,13,1
27,96,15,1
22,96,21,1
27,89,12,1
28,84,27,1
25,91,29,1
25,97,26,1
26,84,17,1
23,95,28,1
27,88,25,1
28,84,20,1
24,99,23,1
23,92,25,1
26,82,19,1
29,84,16,1
26,95,31,1
29,95,17,1
25,86,33,1
30,85,18,1
25,83,21,1
24,87,29,1
25,99,10,1
25,96,13,1
24,89,25,1
26,91,35,1
24,84,26,1
30,98,20,1
24,85,19,1
26,98,14,1
24,96,23,1
24,97,23,1
24,81,22,1
27,99,13,1
30,81,27,1
27,92,16,1
26,100,23,1
30,100,19,1
28,90,17,1
29,93,32,1
26,89,32,1
26,95,21,1
29,96,11,1
23,97,35,1
30,96,35,1
28,96,32,1
22,81,19,1
27,93,29,1
25,89,21,1
30,84,28,1
30,96,33,1
27,94,25,1
26,94,17,1
24,98,17,1
29,100,11,1
25,97,23,1
28,98,18,1
23,98,11,1
22,96,20,1
22,81,18,1
28,89,10,1
28,84,30,1
30,82,21,1
28,90,14,1
27,97,13,1
27,92,26,1
27,88,11,1
26,97,17,1
25,94,16,1
24,95,16,1
27,87,25,1
28,95,20,1
22,81,18,1
27,96,34,1
23,93,13,1
23,80,19,1
30,90,12,1
29,85,32,1
27,95,29,1
28,88,34,1
29,87,26,1
23,95,17,1
28,93,20,1
27,81,13,1
26,97,30,1
24,80,27,1
27,85,25,1
30,92,12,1
26,95,33,1
26,82,12,1
26,88,24,1
26,87,16,1
30,85,35,1
25,81,30,1
23,90,18,1
24,94,26,1
29,93,35,1
24,82,20,1
24,92,13,1
26,81,31,1
24,97,21,1
24,81,14,1
29,92,32,1
24,83,30,1
22,89,31,1
30,88,30,1
27,83,33,1
25,100,14,1
25,83,22,1
28,90,11,1
27,96,13,1
29,82,33,1
26,81,27,1
22,88,16,1
28,92,28,1
26,100,10,1
30,96,16,1
29,98,12,1
25,94,35,1
23,85,32,1
30,99,16,1
25,100,18,1
26,83,18,1
24,89,22,1
22,88,27,1
30,95,23,1
24,88,20,1
25,94,18,1
24,84,11,1
22,99,17,1
24,94,32,1
30,96,19,1
22,91,18,1
23,87,23,1
29,99,28,1
24,88,12,1
22,89,18,1
22,96,15,1
30,80,28,1
28,99,14,1
30,91,23,1
26,85,10,1
22,97,30,1
27,90,11,1
24,97,14,1
27,98,26,1
22,92,10,1
27,91,15,1
24,83,15,1
24,96,21,1
22,91,16,1
22,91,20,1
26,91,18,1
29,86,23,1
22,93,27,1
28,84,30,1
30,88,15,1
29,82,32,1
27,86,17,1
23,88,34,1
23,92,25,1
26,81,28,1
29,87,10,1
29,93,18,1
25,83,10,1
27,88,35,1
22,89,23,1
27,82,21,1
28,98,25,1
24,97,16,1
23,93,25,1
26,89,13,1
27,82,19,1
24,83,33,1
29,88,33,1
27,88,32,1
23,94,27,1
23,100,25,1
26,81,13,1
26,97,21,1
25,87,30,1
26,85,12,1
28,90,18,1
25,87,12,1
28,83,31,1
22,84,13,1
27,87,13,1
30,100,35,1
25,98,22,1
27,83,14,1
24,95,11,1
29,98,30,1
30,94,35,1
22,89,28,1
30,81,30,1
27,92,23,1
25,91,16,1
30,95,35,1
28,92,10,1
25,98,24,1
28,93,34,1
28,91,27,1
25,93,30,1
25,80,10,1
26,86,26,1
24,86,25,1
24,94,28,1
22,95,22,1
29,82,14,1
23,84,26,1
27,84,19,1
24,99,17,1
22,90,31,1
24,81,32,1
22,84,23,1
28,88,23,1
25,100,20,1
28,92,26,1
30,93,35,1
22,97,11,1
25,97,19,1
22,85,12,1
27,91,32,1
30,84,25,1
26,95,28,1
27,87,11,1
30,92,12,1
29,84,28,1
24,99,24,1
25,89,33,1
25,90,17,1
22,93,26,1
30,96,25,1
27,87,10,1
28,86,11,1
23,100,31,1
25,94,17,1
28,87,30,1
26,80,17,1
30,89,33,1
23,92,21,1
30,90,18,1
26,97,10,1
22,95,13,1
30,82,26,1
26,98,25,1
29,90,10,1
28,91,22,1
29,99,29,1
26,88,27,1
30,90,30,1
24,95,23,1
24,98,26,1
30,100,31,1
22,83,35,1
29,94,11,1
27,81,16,1
22,84,28,1
26,97,29,1
24,81,12,1
26,98,35,1
23,99,15,1
29,100,35,1
22,81,29,1
24,87,12,1
26,80,27,1
23,84,26,1
28,81,35,1
30,82,13,1
30,86,17,1
26,88,10,1
23,98,24,1
24,88,32,1
26,80,20,1
22,94,30,1
30,89,28,1
29,85,35,1
30,99,13,1
23,93,21,1
22,97,32,1
24,90,31,1
24,81,35,1
22,97,18,1
29,92,21,1
27,90,28,1
27,92,22,1
27,97,22,1
28,83,15,1
25,82,12,1
26,84,28,1
28,85,14,1
29,99,24,1
30,87,24,1
26,99,27,1
26,84,10,1
26,87,13,1
24,81,33,1
26,97,21,1
27,89,11,1
27,91,24,1
26,100,31,1
23,84,31,1
24,81,24,1
27,80,29,1
24,91,23,1
29,93,17,1
28,100,15,1
24,83,20,1
29,93,32,1
24,90,13,1
25,94,20,1
22,84,15,1
28,97,33,1
28,98,31,1
24,92,10,1
29,86,28,1
24,93,26,1
25,84,17,1
25,83,32,1
30,100,16,1
30,88,34,1
30,82,19,1
29,90,33,1
25,90,34,1
28,96,16,1
25,84,18,1
30,93,28,1
28,99,25,1
27,92,28,1
26,80,28,1
23,80,27,1
30,82,12,1
25,91,28,1
25,90,12,1
24,100,28,1
23,100,33,1
28,85,12,1
22,93,20,1
26,84,15,1
23,96,31,1
23,95,11,1
29,91,34,1
30,84,13,1
25,100,33,1
25,100,29,1
26,86,15,1
24,95,20,1
22,99,33,1
29,81,22,1
30,97,32,1
30,89,27,1
30,85,10,1
25,82,13,1
24,85,31,1
28,100,28,1
30,89,34,1
25,91,31,1
30,92,16,1
26,87,28,1
29,96,11,1
23,93,35,1
26,97,16,1
24,82,15,1
28,87,16,1
27,84,12,1
27,95,17,1
29,92,10,1
27,99,21,1
24,83,12,1
30,94,35,1
23,94,16,1
26,98,12,1
26,94,35,1
29,93,21,1
27,86,33,1
24,90,18,1
28,96,27,1
30,84,12,1
27,85,28,1
30,81,16,1
22,93,33,1
24,99,28,1
23,91,33,1
27,85,35,1
30,84,14,1
23,98,35,1
26,89,32,1
26,85,30,1
27,98,11,1
26,87,33,1
28,93,12,1
26,86,25,1
29,81,28,1
23,84,29,1
25,87,32,1
30,96,13,1
26,97,14,1
28,89,17,1
22,98,13,1
23,99,15,1
24,94,20,1
22,97,11,1
24,91,26,1
23,100,18,1
24,90,31,1
24,83,20,1
24,93,25,1
26,91,32,1
30,88,25,1
30,90,11,1
29,96,24,1
30,85,31,1
28,85,11,1
23,92,21,1
28,81,19,1
23,89,16,1
30,88,25,1
22,89,14,1
28,83,33,1
22,94,18,1
26,95,15,1
29,93,33,1
29,88,10,1
29,98,10,1
22,83,20,1
30,85,14,1
27,83,28,1
24,100,32,1
25,98,27,1
23,92,24,1
25,88,30,1
30,84,15,1
23,91,14,1
26,89,20,1
29,96,21,1
26,87,20,1
25,100,29,1
27,81,34,1
25,100,19,1
26,96,29,1
29,80,13,1
22,97,15,1
22,98,15,1
26,95,17,1
23,85,17,1
26,88,13,1
24,82,25,1
26,86,30,1
28,94,17,1
24,99,27,1
25,93,28,1
29,83,24,1
22,82,21,1
23,88,10,1
30,99,15,1
24,84,20,1
27,82,10,1
25,91,35,1
29,92,23,1
29,81,10,1
24,83,15,1
25,83,23,1
26,90,35,1
28,88,29,1
24,89,34,1
22,91,17,1
23,85,11,1
24,100,21,1
22,82,34,1
29,85,13,1
24,80,33,1
29,87,17,1
25,93,13,1
26,82,20,1
24,100,21,1
30,96,18,1
30,82,17,1
30,86,25,1
28,100,31,1
26,89,26,1
26,96,29,1
22,84,21,1
25,97,31,1
29,80,13,1
25,98,25,1
22,99,18,1
26,96,16,1
23,90,20,1
23,81,29,1
23,91,27,1
24,100,22,1
28,80,32,1
29,89,28,1
29,91,16,1
28,84,11,1
22,94,31,1
27,81,14,1
28,89,28,1
27,81,29,1
26,93,17,1
27,96,34,1
29,80,35,1
27,100,26,1
26,86,29,1
30,89,14,1
26,88,18,1
28,100,31,1
30,86,31,1
28,99,12,1
24,84,32,1
22,81,32,1
30,91,31,1
28,82,13,1
23,86,34,1
29,88,35,1
24,85,32,1
24,99,17,1
29,91,35,1
23,93,15,1
28,87,35,1
25,88,14,1
29,90,27,1
27,89,30,1
22,89,18,1
28,93,24,1
30,80,22,1
23,99,17,1
29,85,17,1
27,83,15,1
23,95,32,1
23,82,26,1
29,90,31,1
24,96,33,1
30,82,16,1
30,93,26,1
24,82,19,1
27,99,23,1
24,90,24,1
30,91,15,1
24,87,12,1
28,87,21,1
24,88,33,1
23,93,17,1
26,96,27,1
27,85,15,1
23,91,11,1
22,84,34,1
25,86,33,1
29,87,29,1
26,92,23,1
23,83,22,1
28,97,26,1
30,84,13,1
24,81,27,1
28,99,12,1
28,96,34,1
24,86,15,1
27,93,24,1
27,93,35,1
27,95,25,1
24,85,14,1
24,80,26,1
26,90,34,1
23,92,32,1
25,86,30,1
26,99,30,1
26,85,32,1
28,90,15,1
27,94,14,1
25,87,20,1
29,83,23,1
24,86,19,1
25,86,27,1
27,83,33,1
24,96,24,1
29,87,11,1
27,98,23,1
30,84,29,1
22,85,12,1
30,88,15,1
23,100,12,1
23,94,31,1
26,98,25,1
23,99,11,1
28,90,29,1
26,90,13,1
23,94,34,1
25,83,19,1
25,94,35,1
30,86,11,1
25,93,24,1
28,87,34,1
28,83,20,1
29,88,28,1
23,84,23,1
28,94,17,1
27,94,11,1
27,90,21,1
30,87,24,1
22,88,11,1
25,83,13,1
27,83,33,1
27,99,34,1
23,90,12,1
24,97,22,1
22,83,10,1
29,93,12,1
26,81,29,1
24,88,17,1
22,88,34,1
24,81,12,1
27,82,22,1
24,93,32,1
23,94,11,1
30,85,31,1
30,90,15,1
28,100,17,1
23,97,35,1
24,88,35,1
23,86,15,1
28,84,33,1
27,84,22,1
22,88,33,1
27,94,12,1
29,82,22,1
23,81,15,1
30,84,35,1
29,95,11,1
30,91,16,1
27,95,21,1
30,88,21,1
26,81,21,1
24,91,21,1
27,83,25,1
22,86,34,1
28,94,26,1
26,81,31,1
26,93,24,1
26,80,11,1
23,84,24,1
29,100,22,1
26,95,25,1
27,94,23,1
26,96,20,1
24,97,18,1
24,90,17,1
25,91,24,1
30,95,21,1
27,95,11,1
24,81,33,1
28,86,20,1
23,98,34,1
23,94,23,1
26,95,22,1
29,94,21,1
29,86,28,1
30,91,23,1
23,96,21,1
22,99,23,1
27,81,29,1
30,83,34,1
30,88,25,1
25,80,24,1
29,81,21,1
29,83,24,1
29,84,24,1
26,98,23,1
24,80,10,1
29,83,14,1
25,91,20,1
29,95,30,1
24,89,27,1
28,82,20,1
26,99,28,1
24,81,23,1
27,83,22,1
30,85,13,1
22,93,35,1
26,88,17,1
27,91,27,1
23,95,26,1
25,86,29,1
30,88,34,1
26,83,21,1
24,97,22,1
30,85,33,1
25,83,12,1
28,100,29,1
23,96,25,1
22,83,23,1
25,95,20,1
23,91,26,1
26,97,21,1
29,89,11,1
25,97,28,1
23,80,30,1
26,88,34,1
25,93,20,1
26,95,26,1
30,93,27,1
28,83,23,1
24,90,10,1
26,81,15,1
26,99,33,1
30,95,33,1
23,82,16,1
29,100,11,1
28,93,32,1
29,86,13,1
29,99,18,1
25,93,21,1
28,100,12,1
26,85,26,1
25,81,21,1
24,87,32,1
22,81,22,1
25,94,18,1
22,99,21,1
30,92,11,1
24,85,22,1
25,92,22,1
26,92,27,1
28,94,17,1
28,81,11,1
30,97,33,1
29,86,32,1
27,84,17,1
22,87,17,1
24,93,22,1
25,89,17,1
27,91,21,1
30,93,21,1
28,94,23,1
22,94,26,1
29,89,19,1
28,93,32,1
24,94,12,1
22,98,32,1
26,80,21,1
26,87,31,1
25,97,23,1
25,85,33,1
27,96,32,1
22,91,10,1
22,86,10,1
24,80,29,1
25,82,18,1
27,90,24,1
29,99,33,1
28,86,22,1
29,100,20,1
28,98,28,1
22,87,27,1
28,85,33,1
25,98,35,1
23,100,18,1
29,100,18,1
23,89,26,1
30,98,20,1
24,94,30,1
28,87,34,1
26,96,17,1
30,88,13,1
26,99,23,1
23,80,19,1
29,89,15,1
23,85,26,1
27,81,28,1
30,95,24,1
27,82,34,1
22,84,12,1
26,92,33,1
27,90,27,1
23,90,10,1
30,81,22,1
29,91,23,1
27,83,22,1
25,99,15,1
29,90,19,1
23,80,31,1
25,94,30,1
23,86,27,1
26,82,33,1
22,82,22,1
23,99,35,1
24,92,29,1
23,87,11,1
28,97,13,1
23,94,28,1
27,88,10,1
26,84,34,1
30,95,25,1
30,87,10,1
30,88,26,1
23,85,30,1
25,99,17,1
24,80,30,1
28,83,32,1
28,80,30,1
25,80,12,1
28,100,11,1
23,87,21,1
23,90,18,1
25,97,25,1
24,96,11,1
24,82,29,1
24,97,20,1
29,94,18,1
26,99,33,1
25,84,24,1
23,85,13,1
24,91,15,1
29,99,13,1
29,96,27,1
25,93,11,1
26,100,16,1
24,92,34,1
28,96,20,1
29,100,31,1
25,97,10,1
24,94,33,1
28,97,14,1
29,89,32,1
25,80,26,1
27,91,22,1
27,99,24,1
29,100,18,1
30,94,18,1
24,99,26,1
25,86,21,1
30,84,25,1
28,94,10,1
22,96,31,1
23,89,13,1
30,97,16,1
22,81,23,1
30,86,34,1
25,93,33,1
22,95,21,1
28,84,23,1
28,84,13,1
30,89,13,1
23,88,29,1
23,83,21,1
28,94,35,1
25,88,23,1
22,100,31,1
23,80,17,1
28,87,29,1
24,96,30,1
23,89,26,1
27,95,33,1
26,86,35,1
29,84,22,1
30,100,21,1
24,93,21,1
26,92,15,1
30,85,18,1
27,87,26,1
27,95,10,1
28,92,30,1
25,89,29,1
28,97,14,1
27,97,26,1
27,86,35,1
30,80,26,1
27,100,17,1
30,96,14,1
30,93,26,1
22,100,20,1
26,86,31,1
28,96,28,1
22,94,18,1
29,91,12,1
25,90,35,1
22,93,17,1
26,81,29,1
22,84,32,1
22,80,23,1
26,81,30,1
27,81,25,1
29,83,21,1
25,80,35,1
23,91,15,1
29,95,28,1
29,94,14,1
29,84,24,1
30,98,34,1
25,95,25,1
28,94,30,1
24,93,35,1
29,84,21,1
30,91,26,1
29,92,15,1
24,82,28,1
22,87,19,1
28,99,14,1
27,90,32,1
25,95,11,1
29,82,30,1
28,81,32,1
27,96,11,1
26,91,16,1
22,86,13,1
28,83,31,1
27,92,31,1
27,87,23,1
26,82,15,1
30,84,35,1
22,81,26,1
25,88,28,1
24,95,27,1
22,88,11,1
23,89,25,1
28,87,17,1
24,87,35,1
27,87,34,1
27,86,10,1
28,83,28,1
24,99,24,1
26,92,14,1
23,82,28,1
23,97,31,1
24,84,34,1
24,97,27,1
26,87,18,1
27,87,14,1
30,95,24,1
30,96,21,1
29,84,33,1
25,97,23,1
25,90,26,1
22,91,11,1
23,99,23,1
22,96,10,1
29,92,28,1
30,86,10,1
27,93,34,1
28,89,26,1
30,95,25,1
26,81,34,1
24,93,28,1
29,96,12,1
22,80,30,1
26,96,16,1
25,96,21,1
26,98,34,1
28,92,13,1
30,100,16,1
22,98,14,1
24,90,29,1
22,86,19,1
29,94,14,1
27,99,27,1
29,97,18,1
29,98,13,1
24,98,13,1
22,98,16,1
25,88,15,1
23,80,12,1
27,85,19,1
30,100,32,1
25,86,35,1
30,89,34,1
28,99,13,1
23,83,33,1
29,81,23,1
26,92,20,1
22,89,25,1
28,100,24,1
30,81,27,1
22,100,31,1
30,90,29,1
23,88,12,1
22,100,32,1
27,81,33,1
25,100,26,1
29,89,34,1
26,81,16,1
22,86,21,1
24,96,18,1
30,84,14,1
28,81,29,1
25,80,29,1
24,99,33,1
28,84,35,1
27,94,24,1
25,99,13,1
28,84,28,1
24,91,26,1
27,98,34,1
25,95,23,1
28,84,13,1
26,86,16,1
22,82,17,1
26,81,14,1
22,84,20,1
29,94,20,1
27,92,21,1
28,100,34,1
30,97,23,1
27,90,11,1
30,85,34,1
28,87,33,1
26,92,21,1
24,80,12,1
29,86,12,1
22,92,16,1
26,94,16,1
22,95,29,1
27,86,24,1
29,90,29,1
25,95,23,1
27,94,24,1
30,87,17,1
26,81,31,1
23,90,26,1
22,92,10,1
29,96,27,1
25,88,34,1
22,98,25,1
28,93,14,1
30,88,12,1
29,98,27,1
23,91,30,1
27,97,34,1
24,90,13,1
23,81,26,1
29,85,10,1
25,88,33,1
22,98,12,1
28,81,12,1
26,89,24,1
22,91,30,1
25,99,33,1
24,91,15,1
25,84,28,1
30,91,13,1
24,87,31,1
28,84,20,1
29,100,11,1
22,94,26,1
26,88,17,1
22,89,10,1
22,81,31,1
25,100,29,1
27,97,33,1
23,97,10,1
26,86,22,1
26,92,17,1
30,89,21,1
26,96,34,1
25,99,27,1
24,81,35,1
27,97,20,1
29,95,18,1
29,90,11,1
28,94,28,1
29,94,21,1
29,99,33,1
23,81,29,1
28,88,16,1
24,100,35,1
24,90,31,1
24,84,24,1
29,97,21,1
30,93,28,1
30,81,29,1
24,80,35,1
27,98,22,1
24,91,24,1
24,95,18,1
26,81,23,1
29,84,34,1
22,94,27,1
29,97,27,1
26,82,18,1
23,99,13,1
30,87,15,1
23,97,23,1
24,92,11,1
26,86,14,1
28,96,18,1
29,84,19,1
23,88,24,1
30,81,11,1
23,81,11,1
29,99,27,1
25,92,22,1
24,100,19,1
27,98,30,1
25,97,14,1
28,85,21,1
26,98,32,1
26,96,16,1
28,92,33,1
28,85,33,1
28,80,26,1
30,89,28,1
23,92,15,1
28,81,27,1
27,84,31,1
24,98,29,1
27,94,28,1
27,98,11,1
24,83,18,1
27,92,32,1
23,85,29,1
30,91,30,1
27,85,28,1
25,100,10,1
25,95,14,1
28,96,35,1
29,84,33,1
24,81,19,1
22,99,30,1
24,81,26,1
23,95,21,1
26,96,11,1
27,95,11,1
23,80,26,1
23,98,26,1
30,88,26,1
22,87,28,1
26,82,20,1
23,86,27,1
29,83,29,1
25,80,30,1
23,81,13,1
22,88,33,1
22,87,25,1
23,85,12,1
25,82,27,1
25,100,30,1
27,93,34,1
22,94,33,1
29,80,22,1
22,100,13,1
26,96,25,1
23,85,10,1
23,87,19,1
29,96,33,1
27,96,31,1
26,81,21,1
28,82,25,1
22,97,10,1
28,82,21,1
24,93,22,1
24,100,31,1
22,97,12,1
27,90,11,1
22,89,27,1
29,84,25,1
22,93,12,1
23,90,26,1
25,93,24,1
30,83,23,1
23,100,27,1
29,99,30,1
27,97,35,1
25,84,21,1
22,88,20,1
25,86,11,1
28,98,24,1
28,96,25,1
28,92,10,1
27,82,27,1
23,82,19,1
24,87,31,1
23,80,24,1
26,93,23,1
25,95,24,1
25,85,22,1
26,86,33,1
27,90,19,1
22,92,31,1
23,100,13,1
27,88,14,1
30,92,16,1
30,83,10,1
24,95,15,1
26,99,35,1
27,80,15,1
29,93,25,1
22,92,17,1
24,87,14,1
27,91,31,1
28,99,31,1
30,89,32,1
23,85,28,1
25,85,31,1
24,83,29,1
22,81,18,1
23,83,30,1
24,92,24,1
24,89,30,1
26,92,32,1
25,86,24,1
28,97,16,1
25,94,15,1
23,90,17,1
23,85,10,1
27,84,34,1
22,97,32,1
26,86,31,1
27,88,32,1
22,90,17,1
22,97,15,1
23,92,19,1
29,99,21,1
29,91,27,1
29,93,35,1
29,98,27,1
25,89,22,1
30,94,30,1
27,86,10,1
30,97,14,1
30,91,15,1
27,86,24,1
28,81,32,1
26,81,23,1
22,98,33,1
23,81,29,1
29,99,22,1
30,96,13,1
29,88,35,1
26,97,11,1
29,83,31,1
23,88,21,1
22,84,34,1
29,87,23,1
28,92,28,1
25,99,26,1
23,81,26,1
23,81,22,1
28,87,17,1
24,83,32,1
28,84,22,1
23,96,15,1
30,97,21,1
27,93,29,1
27,80,14,1
27,93,29,1
23,91,31,1
23,84,18,1
28,99,26,1
27,91,33,1
24,81,34,1
23,92,22,1
27,81,24,1
25,83,25,1
27,87,31,1
27,86,26,1
30,99,29,1
29,84,13,1
23,100,31,1
28,96,35,1
22,81,32,1
26,92,22,1
24,97,12,1
23,84,32,1
28,92,12,1
28,82,28,1
22,91,14,1
28,90,15,1
22,93,18,1
30,95,11,1
23,100,10,1
24,89,17,1
25,91,31,1
30,100,10,1
23,96,21,1
23,86,34,1
25,96,30,1
28,89,17,1
25,91,30,1
29,86,17,1
28,96,27,1
26,86,17,1
24,99,34,1
29,82,27,1
28,83,17,1
22,91,24,1
29,81,22,1
26,84,25,1
22,82,24,1
22,95,25,1
25,94,19,1
